sub_area,area_m,area_km,raion_popul,density
Ajeroport,4662813.069,4.662813069,73007,15657.2864748484
Akademicheskoe,5704502.19,5.70450219,106445,18659.8227951596
Alekseevskoe,5234028.171,5.234028171,78418,14982.3419817432
Altuf'evskoe,3294351.983,3.294351983,55125,16733.1846397908
Arbat,2081627.761,2.081627761,28179,13537.0024016508
Babushkinskoe,4934147.224,4.934147224,86206,17471.3068107673
Basmannoe,8398460.622,8.398460622,108171,12879.8603540086
Begovoe,4048456.782,4.048456782,41504,10251.8075985231
Beskudnikovskoe,3292112.223,3.292112223,73148,22219.1696531361
Bibirevo,6407578.1,6.4075781,155572,24279.3763216089
Birjulevo Vostochnoe,14795571.25,14.79557125,145088,9806.17764251583
Birjulevo Zapadnoe,8464344.053,8.464344053,85721,10127.3057266166
Bogorodskoe,8659075.461,8.659075461,104410,12057.8692806474
Brateevo,7587523.226,7.587523226,102590,13520.8811814186
Butyrskoe,5027634.003,5.027634003,68630,13650.5560983652
Caricyno,8287309.439,8.287309439,125354,15126.0189959947
Cheremushki,5467178.309,5.467178309,102618,18769.8286392217
Chertanovo Central'noe,6879019.638,6.879019638,112221,16313.516446455
Chertanovo Juzhnoe,9282438.657,9.282438657,143661,15476.6441566154
Chertanovo Severnoe,6206098.885,6.206098885,111874,18026.4610785363
Danilovskoe,12495435.25,12.49543525,91100,7290.66240409673
Dmitrovskoe,7126815.285,7.126815285,87713,12307.4608352221
Donskoe,5686537.395,5.686537395,48439,8518.18894967453
Dorogomilovo,7798452.185,7.798452185,67710,8682.49216559119
Filevskij Park,9629358.472,9.629358472,89467,9291.06547026469
Fili Davydkovo,6982964.492,6.982964492,111374,15949.3865574707
Gagarinskoe,5540725.595,5.540725595,76670,13837.5378252241
Gol'janovo,14286990.83,14.28699083,157010,10989.7179796818
Golovinskoe,8841267.454,8.841267454,100846,11406.2831516736
Hamovniki,10071560.22,10.07156022,102726,10199.6113567397
Horoshevo-Mnevniki,18036436.51,18.03643651,166803,9248.11283578765
Horoshevskoe,8568431.188,8.568431188,56535,6598.0573058901
Hovrino,5264733.751,5.264733751,80791,15345.6953040891
Ivanovskoe,10207215.1,10.2072151,122862,12036.7797480823
Izmajlovo,15045565.2,15.0455652,102828,6834.43916084987
Jakimanka,4800968.266,4.800968266,26578,5535.96660661618
Jaroslavskoe,8338438.453,8.338438453,94236,11301.3966021535
Jasenevo,24813850.39,24.81385039,174831,7045.70218858324
Juzhnoe Butovo,26155137.04,26.15513704,178264,6815.64006823495
Juzhnoe Medvedkovo,3879802.193,3.879802193,81980,21129.9432089372
Juzhnoe Tushino,7887684.174,7.887684174,104434,13240.1345814838
Juzhnoportovoe,4579593.033,4.579593033,71715,15659.6884227988
Kapotnja,8097031.584,8.097031584,31167,3849.18839412545
Kon'kovo,7811375.434,7.811375434,153248,19618.567983939
Koptevo,4787424.272,4.787424272,96959,20252.8529938489
Kosino-Uhtomskoe,14883622.34,14.88362234,72131,4846.33366476564
Kotlovka,3998216.265,3.998216265,64317,16086.4234791461
Krasnosel'skoe,4996777.402,4.996777402,47245,9455.09399339859
Krjukovo,10842309.74,10.84230974,85219,7859.85662128852
Krylatskoe,12164477.11,12.16447711,78507,6453.79158430592
Kuncevo,52351766.54,52.35176654,142462,2721.24532590797
Kurkino,7792845.494,7.792845494,21155,2714.6695024671
Kuz'minki,7984443.568,7.984443568,142243,17815.017263079
Lefortovo,8993640.418,8.993640418,89971,10003.8466981547
Levoberezhnoe,6424173.859,6.424173859,51455,8009.5902024684
Lianozovo,5646405.14,5.64640514,79576,14093.2147139552
Ljublino,17881913.61,17.88191361,165727,9267.855980879
Lomonosovskoe,3326418.741,3.326418741,83844,25205.4856974485
Losinoostrovskoe,5361326.947,5.361326947,80917,15092.7187988933
Mar'ina Roshha,4684027.803,4.684027803,65972,14084.4595238625
Mar'ino,11754772.16,11.75477216,247469,21052.6411428122
Marfino,2104404.816,2.104404816,26943,12803.1450009759
Matushkino,4708040.47,4.70804047,38075,8087.22869793003
Meshhanskoe,4512002.453,4.512002453,57999,12854.3813094421
Metrogorodok,27456466.68,27.45646668,36154,1316.775403819
Mitino,12583535.69,12.58353569,178473,14183.0566858749
Molzhaninovskoe,15816236.43,15.81623643,3521,222.619332708091
Moskvorech'e-Saburovo,10046857.44,10.04685744,76156,7580.08167775893
Mozhajskoe,16861532.79,16.86153279,132349,7849.16778612747
